0.000000,   4663.776367,           0.04663776367       46.6378     29
0.000000,   4202.416504,           0.04202416504       42.0242     28
0.000000,   3767.196045,           0.03767196045       37.6720     27
0.000000,   3358.425781,           0.03358425781       33.5843     26
0.000000,   2976.302246,           0.02976302246       29.7630     25
0.000000,   2620.898438,           0.02620898438       26.2090     24
0.000000,   2292.155518,           0.02292155518       22.9216     23
0.000000,   1989.874390,           0.01989874390       19.8987     22
0.000000,   1713.709595,           0.01713709595       17.1371     21
0.000000,   1463.163940,           0.01463163940       14.6316     20
0.000000,   1237.585449,           0.01237585449       12.3759     19
0.000000,   1036.166504,           0.01036166504       10.3617     18
0.000000,    857.945801,           0.00857945801        8.5795     17
0.000000,    701.813354,           0.00701813354        7.0181     16
0.000000,    566.519226,           0.00566519226        5.6652     15
0.000000,    450.685791,           0.00450685791        4.5069     14
0.000000,    352.824493,           0.00352824493        3.5282     13
0.000000,    271.356506,           0.00271356506        2.7136     12
0.000000,    204.637451,           0.00204637451        2.0464     11
0.000000,    150.986023,           0.00150986023        1.5099     10
0.000000,    108.715561,           0.00108715561        1.0872      9
0.000000,     76.167656,           0.00076167656        0.7617      8
0.000000,     51.746601,           0.00051746601        0.5175      7
0.000000,     33.952858,           0.00033952858        0.3395      6
0.000000,     21.413612,           0.00021413612        0.2141      5
0.000000,     12.908319,           0.00012908319        0.1291      4
0.000000,      7.387186,           0.00007387186        0.0739      3
0.000000,      3.980832,           0.00003980832        0.0398      2
0.000000,      2.000040,           0.00002000040        0.0200      1
0.000000,      0.000000,           0.00000000000        0.0000      0

Array: ECMWF EPS Mk3 L36R ZGrid Levels
 Array Values, ! Notes:  pf[hPa]    -  level number N
1.00000000000,           1013.2500     Surface
0.99881501580,           1012.0494     91
0.99594989394,           1009.1459     90
0.99198241982,           1005.1222     89
0.98677675882,            999.8373     88
0.98034607898,            993.3027     87
0.97280193259,            985.6311     86
0.95367974835,            966.1707     84
0.92841428626,            940.4416     82
0.89700205664,            908.4403     80
0.85965009277,            870.3798     78
0.81689692725,            826.8141     76
0.76938637793,            778.4036     74
0.71801038770,            726.0656     72
0.66367701758,            670.7310     70
0.60745705957,            613.4989     68
0.55035490821,            555.3989     66
0.49386159571,            497.9584     64
0.44010516407,            443.3441     62
0.39093571485,            393.4375     60
0.34673638477,            348.6233     58
0.30709305274,            308.4774     56
0.27158305274,            272.5644     54
0.23981756836,            240.4844     52
0.21144005274,            211.8697     50
0.18612541797,            186.3837     48
0.16357519629,            163.7180     46
0.14352067676,            143.5909     44
0.12571579785,            125.7453     42
0.10988083106,            109.8913     40
0.08895764844,             88.9589     37
0.07050598389,             70.5061     34
0.05407008057,             54.0701     31
0.03984806275,             39.8481     28
0.02798600342,             27.9860     25
0.01851791993,             18.5179     22
0.01136875977,             11.3688     19

! End of levels definition
---------------------------------------------------------------------------------

Array: ECMWF EPS Mk3 L36R ZGrid Level Indices
Array Values
0
91
90
89
88
87
86
84
82
80
78
76
74
72
70
68
66
64
62
60
58
56
54
52
50
48
46
44
42
40
37
34
31
28
25
22
19

! Notes on met parameters:
!
! a)  ECMWF EPS parameters include accumulated surface heat flux and turbulent stresses. Mean rates are
!     calculated over each met time period from these accumulations.
!
! b)  Convective cloud diagnostics required by NAME are not available, and consequently all precipitation is
!     allocated to the 'dynamic' component. Strictly the assumption 'total' = 'dynamic' is incorrect here.
!     The practical implication of this assumption is that any contribution to the 'total' rain or snow
!     coming from the convection will be treated as part of the dynamic component and, e.g., the sub-grid
!     enhancement that is usually applied to precipitation rates to represent the convective elements
!     will not be applied in this case.
!
! c)  Mean precipitation rates are calculated over each met time period from the relevant accumulations.
!
! d)  The separate convective/dynamic precipitation rates are also available in the met files
!     but these are not presently read by NAME.

NWP Met File Structure Definition: ECMWF EPS Mk3
                      Field Name, Lowest Level, Highest Level, Field Code, 3-d?, Field Qualifiers,
                    wind (u-cpt),            2,           Top,        131,  Yes,                 ,
                    wind (v-cpt),            2,           Top,        132,  Yes,                 ,
                    wind (w-cpt),            2,           Top,        135,  Yes,                 ,
                 temperature (K),            2,           Top,        130,  Yes,                 ,
               specific humidity,            2,           Top,        133,  Yes,                 ,
      cloud liquid water (kg/kg),            2,           Top,        246,  Yes,            Total,
               cloud ice (kg/kg),            2,           Top,        247,  Yes,            Total,
  surface stress (u-cpt) (N/m^2),            1,             1,        086,   No,                 ,
  surface stress (v-cpt) (N/m^2),            1,             1,        087,   No,                 ,
      surface sensible heat flux,            1,             1,        085,   No,                 ,
         sea level pressure (Pa),            1,             1,        151,   No,                 ,
                   pressure (Pa),            1,             1,        134,   No,                 ,
                 temperature (K),            1,             1,        167,   No,                 ,
  dynamic rain rate (kg/(m^2 s)),            1,             1,        108,   No,                 ,
  dynamic snow rate (kg/(m^2 s)),            1,             1,        107,   No,                 ,
         high cloud amount (0-1),            1,             1,        188,   No,            Total,
       medium cloud amount (0-1),            1,             1,        187,   No,            Total,
          low cloud amount (0-1),            1,             1,        186,   No,            Total,
                roughness length,            1,             1,        244,   No,                 ,
            boundary layer depth,            1,             1,        159,   No,                 ,
 soil moisture in layer (kg/m^2),            1,             1,        039,   No,                 ,
